bPressT,bPage,bTime,aPage,aTime
1508223937652,0,0,1,1508223937673
1508223938797,1,0,2,1508223938872
1508223939939,2,0,3,1508223939982
1508223941117,3,1508223941177,4,1508223941782
1508223942841,4,1508223942889,5,1508223944091
1508223944886,5,1508223945004,6,1508223946736
1508223947504,6,1508223947542,7,1508223948739
1508223949881,7,1508223949953,8,1508223950562
1508223956937,8,1508223949953,9,1508223956968
1508223959156,9,1508223949953,10,1508223959177
1508223964527,10,1508223949953,11,1508223964606
1508223971124,11,1508223949953,12,1508223971207
1508223974481,12,1508223949953,13,1508223974535
1508223976962,13,1508223949953,14,1508223977035
1508223985643,14,1508223949953,15,1508223985671
1508223991055,15,1508223949953,16,1508223991108
1508223995913,16,1508223949953,17,1508223995993
1508223999873,17,1508223949953,18,1508223999916
1508224001773,18,1508223949953,19,1508224001810
1508224004940,19,1508223949953,20,1508224005014
1508224009006,20,1508223949953,21,1508224009043
1508224013569,21,1508223949953,22,1508224013658
1508224017231,22,1508223949953,23,1508224017268
1508224019406,23,1508223949953,24,1508224019461
1508224021327,24,1508223949953,25,1508224021395
1508224023098,25,1508223949953,26,1508224023172
1508224025167,26,1508223949953,27,1508224025203
1508224026736,27,1508223949953,28,1508224026794
1508224028700,28,1508223949953,29,1508224028788
1508224030824,29,1508223949953,30,1508224030896
1508224032406,30,1508223949953,31,1508224032494
1508224033711,31,1508223949953,32,1508224033807
1508224035838,32,1508223949953,33,1508224035918
1508224037023,33,1508223949953,34,1508224037116
1508224038294,34,1508223949953,35,1508224038330
1508224041688,35,1508223949953,36,1508224041738
1508224043063,36,1508223949953,37,1508224043137
1508224044983,37,1508223949953,38,1508224045043
1508224047244,38,1508223949953,39,1508224047280
1508224050999,39,1508223949953,40,1508224051059
1508224053335,40,1508223949953,41,1508224053355
1508224055022,41,1508223949953,42,1508224055084
1508224056889,42,1508223949953,43,1508224056978
1508224060775,43,1508223949953,44,1508224060806
1508224062162,44,1508223949953,45,1508224062210
1508224063638,45,1508223949953,46,1508224063690
1508224065948,46,1508223949953,47,1508224066015
1508224067123,47,1508223949953,48,1508224067219
1508224069090,48,1508223949953,49,1508224069126
1508224070653,49,1508223949953,50,1508224070721
1508224072581,50,1508223949953,51,1508224072633
1508224074013,51,1508223949953,52,1508224074060
1508224076894,52,1508223949953,53,1508224076956
1508224079676,53,1508223949953,54,1508224079775
1508224083529,54,1508223949953,53,1508224083571
1508224084511,53,1508223949953,52,1508224084567
1508224089104,52,1508223949953,53,1508224089171
1508224090440,53,1508223949953,54,1508224090492
1508224092316,54,1508224092378,55,1508224093894
1508224095011,55,1508224095090,56,1508224098030
1508224101085,56,1508224101132,57,1508224105628
1508224107393,57,1508224107457,58,1508224110450
1508224111352,58,1508224111447,59,1508224112860
1508224113858,59,1508224111447,60,1508224113959
1508224115358,60,1508224111447,61,1508224115451
1508224116357,61,1508224111447,62,1508224116466
1508224117354,62,1508224111447,63,1508224117376
1508224118298,63,1508224111447,64,1508224118362
1508224119463,64,1508224111447,65,1508224119495
1508224127124,65,1508224111447,66,1508224127193
1508224131785,66,1508224111447,67,1508224131828
1508224133854,67,1508224111447,68,1508224133924
1508224135978,68,1508224111447,69,1508224136064
1508224140560,69,1508224111447,70,1508224140639
1508224142053,70,1508224111447,71,1508224142166
1508224144338,71,1508224111447,72,1508224144375
1508224145447,72,1508224111447,73,1508224145473
1508224148348,73,1508224111447,74,1508224148396
1508224151731,74,1508224111447,75,1508224151785
1508224160496,75,1508224111447,76,1508224160589
1508224162213,76,1508224111447,75,1508224162301
1508224164591,75,1508224111447,74,1508224164627
1508224168098,74,1508224111447,75,1508224168150
1508224168776,75,1508224111447,76,1508224168813
1508224170248,76,1508224111447,77,1508224170336
1508224171613,77,1508224111447,78,1508224171659
1508224178812,78,1508224111447,79,1508224178854
1508224181289,79,1508224111447,80,1508224181354
1508224183826,80,1508224111447,81,1508224183907
1508224192254,81,1508224111447,82,1508224192323
1508224195881,82,1508224111447,83,1508224195922
1508224197893,83,1508224111447,84,1508224197997
1508224199408,84,1508224111447,85,1508224199491
1508224201180,85,1508224111447,86,1508224201238
1508224203082,86,1508224111447,87,1508224203119
1508224204550,87,1508224111447,88,1508224204613
1508224206711,88,1508224111447,89,1508224206737
1508224208011,89,1508224208086,90,1508224209143
1508224210145,90,1508224210229,91,1508224212240
1508224212759,91,1508224212836,92,1508224215870
1508224216557,92,1508224216588,93,1508224218661
1508224219883,93,1508224219971,94,1508224220971
1508224223668,94,1508224219971,95,1508224223694
1508224224591,95,1508224219971,96,1508224224681
1508224225680,96,1508224219971,97,1508224225717
1508224226418,97,1508224219971,98,1508224226486
1508224227179,98,1508224219971,99,1508224227205
1508224227923,99,1508224219971,100,1508224227985
1508224228612,100,1508224219971,101,1508224228684
1508224229282,101,1508224219971,102,1508224229314
1508224230338,102,1508224219971,103,1508224230396
1508224231164,103,1508224219971,104,1508224231201
1508224232101,104,1508224219971,105,1508224232193
1508224233068,105,1508224219971,106,1508224233100
1508224234069,106,1508224219971,107,1508224234133
1508224234880,107,1508224219971,108,1508224234946
1508224235628,108,1508224219971,109,1508224235712
1508224236286,109,1508224219971,110,1508224236328
1508224236977,110,1508224219971,111,1508224237046
1508224238274,111,1508224219971,112,1508224238341
1508224238964,112,1508224219971,113,1508224239041
1508224239660,113,1508224219971,114,1508224239742
1508224241064,114,1508224219971,115,1508224241155
1508224242493,115,1508224219971,116,1508224242561
1508224244275,116,1508224244360,117,1508224245980
1508224252391,117,1508224254034,116,1508224254034
1508224259686,116,1508224254034,117,1508224261369
1508224262477,117,1508224262560,118,1508224265775
1508224273871,118,1508224273913,119,1508224278827
1508224282517,119,1508224282560,120,1508224285847
1508224287455,120,1508224287551,121,1508224289152
1508224290647,121,1508224287551,122,1508224290683
1508224291563,122,1508224287551,123,1508224291656
1508224292434,123,1508224287551,124,1508224292486
1508224293826,124,1508224287551,125,1508224293914
1508224295066,125,1508224287551,126,1508224295170
1508224296300,126,1508224287551,127,1508224296378
1508224297883,127,1508224287551,128,1508224297966
1508224299394,128,1508224299483,129,1508224299684
1508224300700,129,1508224300778,130,1508224301294
1508224305654,130,1508224305701,131,1508224306501
1508224308800,131,1508224308859,130,1508224309724
1508224313761,130,1508224313829,129,1508224314349
1508224315290,129,1508224315342,130,1508224315946
1508224326193,130,1508224326271,131,1508224327079
1508224328595,131,1508224328673,132,1508224329170
1508224332828,132,1508224332879,133,1508224333179
1508224335399,133,1508224332879,134,1508224335487
1508224336327,134,1508224332879,135,1508224336405
1508224337043,135,1508224332879,136,1508224337110
1508224337659,136,1508224332879,137,1508224337710
1508224338945,137,1508224332879,138,1508224339004
1508224339786,138,1508224332879,139,1508224339837
1508224340374,139,1508224332879,140,1508224340433
1508224341055,140,1508224332879,141,1508224341118
1508224341888,141,1508224332879,142,1508224341914
1508224342512,142,1508224332879,143,1508224342611
1508224343113,143,1508224332879,144,1508224343209
1508224343684,144,1508224332879,145,1508224343725
1508224344380,145,1508224332879,146,1508224344427
1508224345061,146,1508224332879,147,1508224345123
1508224345636,147,1508224332879,148,1508224345724
1508224346133,148,1508224332879,149,1508224346222
1508224346680,149,1508224332879,150,1508224346726
1508224347306,150,1508224332879,151,1508224347337
1508224348114,151,1508224332879,152,1508224348140
1508224348739,152,1508224332879,153,1508224348827
1508224349433,153,1508224332879,154,1508224349527
1508224350024,154,1508224332879,155,1508224350064
1508224350562,155,1508224332879,156,1508224350641
1508224351207,156,1508224332879,157,1508224351258
1508224351818,157,1508224332879,158,1508224351888
1508224352359,158,1508224332879,159,1508224352438
1508224352952,159,1508224332879,160,1508224353038
1508224353576,160,1508224332879,161,1508224353632
1508224354810,161,1508224332879,162,1508224354867
1508224355388,162,1508224332879,163,1508224355446
1508224356499,163,1508224332879,164,1508224356567
1508224357863,164,1508224332879,165,1508224357957
1508224359446,165,1508224332879,166,1508224359477
1508224360284,166,1508224332879,167,1508224360368
1508224361515,167,1508224332879,168,1508224361562
1508224362519,168,1508224362579,169,1508224363785
1508224364327,169,1508224364373,170,1508224366792
1508224367456,170,1508224367496,171,1508224371097
1508224371430,171,1508224371493,172,1508224373914
1508224374426,172,1508224374500,173,1508224375714
1508224376766,173,1508224374500,174,1508224376844
1508224378423,174,1508224378522,175,1508224378729
1508224379923,175,1508224380019,176,1508224380520
1508224381614,176,1508224381659,177,1508224382531
1508224391503,177,1508224391551,178,1508224392160
1508224394268,178,1508224394346,179,1508224394655
1508224395477,179,1508224394346,180,1508224395561
1508224396466,180,1508224394346,181,1508224396563
1508224397772,181,1508224394346,182,1508224397855
1508224399122,182,1508224394346,183,1508224399184
1508224399958,183,1508224394346,184,1508224400026
1508224401220,184,1508224394346,185,1508224401267
1508224402094,185,1508224402177,186,1508224402481
1508224403621,186,1508224403678,187,1508224404379
1508224405146,187,1508224405223,188,1508224406294
1508224407037,188,1508224407079,189,1508224407804
1508224408521,189,1508224408593,190,1508224408896
1508224409748,190,1508224408593,191,1508224409813
1508224410512,191,1508224408593,192,1508224410589
1508224411290,192,1508224408593,193,1508224411332
1508224411925,193,1508224408593,194,1508224412003
1508224412549,194,1508224408593,195,1508224412596
1508224413217,195,1508224408593,196,1508224413302
1508224413856,196,1508224408593,197,1508224413908
1508224414527,197,1508224408593,198,1508224414612
1508224415214,198,1508224408593,199,1508224415282
1508224415954,199,1508224408593,200,1508224416007
1508224417023,200,1508224408593,201,1508224417107
1508224423021,201,1508224408593,202,1508224423064
1508224423635,202,1508224408593,203,1508224423725
1508224424463,203,1508224408593,204,1508224424525
1508224424762,204,1508224408593,205,1508224424840
1508224425504,205,1508224408593,206,1508224425561
1508224426186,206,1508224408593,207,1508224426238
1508224427217,207,1508224408593,208,1508224427276
1508224427974,208,1508224408593,209,1508224428047
1508224428830,209,1508224408593,210,1508224428867
1508224429630,210,1508224429676,211,1508224432156
1508224432879,211,1508224432952,212,1508224437892
1508224438834,212,1508224438893,213,1508224446315
1508224453452,213,1508224453531,214,1508224458457
1508224459025,214,1508224459114,213,1508224464072
1508224465602,213,1508224465667,214,1508224470595
1508224471305,214,1508224471386,215,1508224473798
1508224480157,215,1508224471386,216,1508224480220
1508224493430,216,1508224471386,217,1508224493482
1508224494075,217,1508224471386,218,1508224494154
1508224495132,218,1508224495195,219,1508224497854
1508224498542,219,1508224498589,220,1508224503882
1508224504411,220,1508224504470,221,1508224512349
1508224512913,221,1508224512960,222,1508224518239
1508224518807,222,1508224518859,223,1508224521451
1508224521539,223,1508224521581,222,1508224524268
1508224525018,222,1508224525081,223,1508224527703
1508224528670,223,1508224525081,224,1508224528721
